Player,Position,Height,Weight,40 Yard,Bench,Vertical
"Maddox, Avonte",DB,5980,184,4.39,13,37
"Reed, D.J.",DB,5980,188,4.51,11,36.5
"Haley, Grant",DB,5980,190,4.44,15,34
"Johnson, Danny",DB,5980,181,4.44,15,35
"Fant, Rashard",DB,5980,179,4.47,15,36.3
"Jackson, J.C.",DB,5980,201,4.46,14,35.5
"Phillips, Darius",DB,5980,193,4.54,14,36.3
"Hughes, Mike",DB,5990,189,4.53,20,35.5
"Nickerson, Perry",DB,5990,182,4.32,15,36.3
"Whitehead, Jordan",DB,5990,198,4.47,21,36.3
"Jackson, Donte",DB,5990,178,4.32,7,36.3
"Moore, Kamren",DB,5990,202,4.47,15,36.3
"Chandler, Sean",DB,5990,205,4.65,16,34.5
"Watts, Armani",DB,5990,202,4.47,13,35
"Dawson, Duke",DB,5990,197,4.46,15,36.3
"Nelson, Nick",DB,5990,200,4.52,17,36.3
"Jamerson, Natrell",DB,5990,201,4.4,25,35.5
"Sullivan, Chandon",DB,5990,194,4.6,15,40.5
"Webb, Damon",DB,5990,209,4.62,17,36.3
"Stewart, M.J.",DB,5990,200,4.54,18,35
"Ward, Denzel",DB,5990,183,4.32,16,39
"Smith, Van",DB,5990,186,4.61,14,29.5
"Stroman, Greg",DB,5990,182,4.48,16,33.5
"Averett, Anthony",DB,5990,183,4.36,13,31.5
"Johnson, Taron",DB,5990,192,4.5,17,33
"Wade, D'Montre",DB,5990,206,4.57,15,35.5
"Roberts, Stephen",DB,5990,186,4.53,14,34
"Sanders, Dominick",DB,5990,193,4.47,14,36.3
"Harris, Davontae",DB,5990,205,4.43,22,32.5
"Igwebuike, Godwin",DB,5990,213,4.44,19,35.5
"Delaney, Dee",DB,5990,200,4.46,13,32.5
"Chachere, Andre",DB,5990,197,4.49,13,38
"Brown, Tony",DB,5990,199,4.35,14,31.5
"Jones, Chris",DB,5990,200,4.57,14,36.3
"Neal, Siran",DB,6000,206,4.56,17,40.5
"Thomas, Jordan",DB,6001,187,4.64,4,38
"Fitzpatrick, Minkah",DB,6001,204,4.46,14,33
"Oliver, Isaiah",DB,6002,201,4.5,15,36.3
"Wallace, Levi",DB,6002,179,4.63,14,33
"Kalu, Joshua",DB,6002,203,4.58,17,41.5
"Jackson, Joshua",DB,6003,196,4.56,18,38
"Toliver, Henré",DB,6003,188,4.63,6,32.5
"Edmunds, Terrell",DB,6004,217,4.47,14,41.5
"Reid, Justin",DB,6004,207,4.4,16,36.5
"Joseph, Michael",DB,6005,187,4.4,17,34
"Campbell, Chris",DB,6006,195,4.47,14,36.3
"Gaulden, Rashaan",DB,6006,197,4.61,8,30
"King, Jamarcus",DB,6006,185,4.7,15,36.3
"Harris, Marcell",DB,6006,216,4.47,16,36.3
"Yiadom, Isaac",DB,6007,190,4.52,8,36.3
"Elliott, Deshon",DB,6007,210,4.58,15,36
"Walker, Trey",DB,6007,206,4.51,14,33
"Davis, Carlton",DB,6010,206,4.53,16,34
"Meeks, Quenton",DB,6010,209,4.47,11,39
"Redfield, Max",DB,6010,199,4.69,15,36.3
"Bates, Jessie",DB,6011,200,4.5,14,35.5
"Apke, Troy",DB,6012,200,4.34,16,41
"Cruikshank, Dane",DB,6012,209,4.41,25,38.5
"Facyson, Brandon",DB,6014,203,4.53,16,36.3
"Hill, Holton",DB,6015,196,4.49,14,31
"Kelly, Kameron",DB,6015,204,4.66,9,33
"James, Derwin",DB,6016,215,4.47,21,40
"White, Kyzir",DB,6017,218,4.47,21,35.5
"Toliver, Kevin",DB,6020,192,4.47,10,33
"Blanding, Quin",DB,6020,207,4.63,14,31.5
"Harrison, Ronnie",DB,6020,207,4.47,14,34
"Allen, Marcus",DB,6021,215,4.47,15,37
"McFadden, Tarvarus",DB,6022,204,4.67,15,38.5
"Flowers, Tre",DB,6032,202,4.45,18,34.5
"Senat, Deadrin",DL,6000,314,5.16,35,26
"Henderson, Zay",DL,6006,298,5.16,20,29.5
"NNadi, Derrick",DL,6010,317,5.38,25,27
"Adeniyi, Ola",DL,6011,248,4.83,26,31.5
"Hurst, Maurice",DL,6012,292,4.9,26,31
"Winbush, Anthony",DL,6012,249,4.9,25,31
"Lotulelei, Lowell",DL,6015,315,4.9,28,31
"Wicker, JoJo",DL,6016,296,5.16,25,30
"Rolland-Jones, Ja'Von",DL,6017,253,4.88,23,31
"Stallworth, Taylor",DL,6020,312,5.28,18,23.5
"Mata'afa, Hercules",DL,6022,254,4.76,26,31.5
"Street, Kentavius",DL,6022,280,4.87,28,31
"Haynes, Marquis",DL,6023,235,4.67,23,32
"Landry, Harold",DL,6023,252,4.64,24,36
"Jones, Justin",DL,6024,309,5.09,24,29
"Payne, Da'Ron",DL,6024,311,4.95,27,28.5
"Thompson, Trent",DL,6025,288,5.06,26,32.5
"McKenzie, Kahlil",DL,6026,314,5.15,26,29.5
"Settle, Tim",DL,6026,329,5.37,26,23.5
"Wilson, Eddy",DL,6026,301,5.37,26,31
"Looney, James",DL,6026,287,4.89,28,35.5
"Frazier, Joshua",DL,6027,321,4.9,21,31
"Norton, Kendrick",DL,6027,314,5.25,30,31
"Speaks, Breeland",DL,6027,283,4.87,26,32.5
"Rotimi, Bunmi",DL,6031,273,4.9,21,32
"Hill, B.J.",DL,6032,311,4.99,35,26.5
"Phillips, Harrison",DL,6032,307,5.21,42,32
"Lewis, Tyquan",DL,6032,269,4.9,26,35.5
"Brown, Andrew",DL,6033,296,5.03,31,28
"Armstrong, Dorance",DL,6035,257,4.87,20,30
"Hand, Da'Shawn",DL,6035,297,4.83,28,31.5
"Fatukasi, Foley",DL,6036,318,5.29,33,30
"Nichols, Bilal",DL,6036,306,4.95,29,31
"Shepherd, Nathan",DL,6036,315,5.09,26,31
"Fitts, Kylie",DL,6036,263,4.69,31,32.5
"Franklin-Myers, John",DL,6037,283,4.75,26,33
"Young, Trevon",DL,6037,258,4.78,25,33
"Vea, Vita",DL,6040,347,5.1,41,31
"Ejiofor, Duke",DL,6040,264,4.9,26,31
"Green, Rasheem",DL,6042,275,4.73,26,32.5
"Chubb, Bradley",DL,6043,269,4.65,24,36
"McIntosh, R.J.",DL,6044,286,4.9,26,31
"Aruna, Ade",DL,6045,262,4.6,18,38.5
"Dickerson, Matt",DL,6045,292,5.06,26,31
"Sweat, Josh",DL,6046,251,4.53,26,39.5
"Holmes, Jalyn",DL,6047,283,4.82,25,31
"Key, Arden",DL,6047,238,4.9,26,31
"Bryan, Taven",DL,6050,291,4.98,30,35
"Thomas, Chad",DL,6050,281,4.92,26,29
"Hubbard, Sam",DL,6053,270,4.9,26,35
"Davenport, Marcus",DL,6056,264,4.58,22,33.5
"Smith, Andre",LB,5990,237,4.63,19,34
"Hamilton, Shaun Dion",LB,5990,228,4.7,20,34
"Bierria, Keishawn",LB,6003,230,4.79,21,30.5
"Griffin, Shaquem",LB,6003,227,4.38,20,34
"Kiser, Micah",LB,6003,238,4.66,20,35.5
"Scales, Tegray",LB,6003,230,4.77,27,34
"O'Daniel, Dorian",LB,6005,223,4.61,21,32
"Smith, Roquan",LB,6007,236,4.51,23,34
"Cabinda, Jason",LB,6010,239,4.7,19,34
"Jewell, Josey",LB,6010,234,4.82,18,33
"Sam, Christian",LB,6010,244,4.75,28,32
"Young, Kenny",LB,6010,236,4.6,23,36
"Baker, Jerome",LB,6011,229,4.53,22,36.5
"Jacobs, Leon",LB,6011,246,4.48,26,34.5
"McCray, Mike",LB,6011,243,4.76,16,31.5
"Holland, Jeff",LB,6013,249,4.79,23,34
"Iyiegbuniwe, Joel",LB,6013,229,4.6,19,35
"Worley, Chris",LB,6013,238,4.86,15,29.5
"Okoronkwo, Obonnia",LB,6015,253,4.77,27,38
"Evans, Rashaan",LB,6017,232,4.7,23,30
"Leonard, Darius",LB,6020,234,4.7,17,34
"Cichy, Jack",LB,6021,238,4.7,18,34
"Nwosu, Uchenna",LB,6021,251,4.65,20,32
"Victor, Azeem",LB,6021,240,4.72,19,32.5
"Covington, Chris",LB,6022,245,4.78,23,34
"Jackson, Darius",LB,6022,242,4.87,21,26.5
"Jefferson, Malik",LB,6022,236,4.52,27,36
"Moore, Skai",LB,6022,226,4.73,20,36
"Dooley, Garret",LB,6023,248,4.8,21,33
"Hearns, James",LB,6024,239,4.89,22,34
"DeLuca, Nick",LB,6025,251,4.85,18,29.5
"Kalambayi, Peter",LB,6025,252,4.57,19,34
"Thomas, Matthew",LB,6026,232,4.58,23,41.5
"Burks, Oren",LB,6031,233,4.59,18,39.5
"Pugh, Jake",LB,6033,246,4.65,20,38.5
"Warner, Fred",LB,6033,236,4.64,21,38.5
"Bellamy, Davin",LB,6036,255,4.7,15,34
"Vander Esch, Leighton",LB,6042,256,4.65,20,39.5
"Edmunds, Tremaine",LB,6044,253,4.54,19,34
"Turay, Kemoko",LB,6045,253,4.65,20,34
"Carter, Lorenzo",LB,6047,250,4.5,23,36
"Hernandez, Will",OL,6023,327,5.5,37,24
"Wynn, Isaiah",OL,6023,313,5.24,25,28
"Phillips, Skyler",OL,6026,324,5.24,25,29
"Welsh, Sean",OL,6026,300,5.05,20,25
"Taylor, Rod",OL,6027,321,5.24,25,30.5
"Shelton, Coleman",OL,6030,295,5.22,25,26.5
"Daniels, James",OL,6033,306,5.58,21,30.5
"Malone, K.J.",OL,6035,321,5.35,15,29
"Quessenberry, Scott",OL,6035,315,5.24,25,33.5
"Price, Billy",OL,6036,305,5.09,25,25
"Hearn, Taylor",OL,6040,330,5.15,18,24
"Jones, Jamarco",OL,6040,299,5.32,25,24
"Cole, Mason",OL,6041,305,5.15,23,23.5
"Corbett, Austin",OL,6043,306,5.23,19,28
"Rankin, Martinas",OL,6043,308,5.26,24,26
"Weathersby, Toby",OL,6043,317,5.43,28,24.5
"Clapp, Will",OL,6044,314,5.23,25,29
"Demby, Jamil",OL,6044,335,5.46,17,23.5
"Teller, Wyatt",OL,6044,301,5.24,30,29
"Crosby, Tyrell",OL,6045,309,5.24,17,30
"Jones, Sam",OL,6045,290,5.22,28,27
"Gossett, Colby",OL,6047,315,4.9,32,25
"Bright, David",OL,6050,299,5.85,25,28
"Madison, Cole",OL,6050,313,5.34,26,28.5
"Nelson, Quenton",OL,6050,325,4.96,35,26.5
"Noteboom, Joe",OL,6050,309,5.31,27,24
"Uhatafe, Leka",OL,6050,295,5.34,25,28
"Christian, Geron",OL,6051,298,5.39,19,28
"Ragnow, Frank",OL,6051,312,5.24,26,25
"Williams, Connor",OL,6051,296,5.24,26,34
"Gates, Nick",OL,6053,295,5.2,20,24
"McDermott, K.C.",OL,6055,300,5.24,26,23.5
"Richardson, Will",OL,6055,306,5.38,25,31.5
"Cappa, Alex",OL,6056,305,5.33,24,26.5
"Harrison, Des",OL,6060,292,5.45,22,28
"Okorafor, Chukwuma",OL,6060,320,4.82,19,23.5
"Parris, Timon",OL,6060,320,5.1,27,25
"Toth, Brett",OL,6060,305,5.4,25,28
"Senat, Greg",OL,6062,305,5.24,19,26
"Smith, Braden",OL,6062,315,5.24,35,33.5
"Jones-Smith, Jaryd",OL,6064,317,5.24,16,27
"O'Neill, Brian",OL,6067,297,5.4,22,29.5
"Leonard, Rick",OL,6070,305,5.33,19,24
"Parker, Brandon",OL,6075,305,5.24,25,28.5
"Brown, Orlando",OL,6077,345,5.39,14,28
"McGlinchey, Mike",OL,6077,309,4.95,24,28.5
"Miller, Kolton",OL,6085,309,5.24,24,31.5
"Flowers, Quinton",QB,5990,210,4.82,19.5,30
"Allen, Austin",QB,6003,209,4.81,19.5,30
"Mayfield, Baker",QB,6005,232,4.92,19.5,29
"Barrett, J.T.",QB,6012,224,4.97,19.5,30
"Etling, Danny",QB,6020,215,4.82,19.5,31
"Jackson, Lamar",QB,6022,216,4.81,19.5,31
"Benkert, Kurt",QB,6025,218,4.86,19.5,31
"Lauletta, Kyle",QB,6025,222,4.98,19.5,31
"Ferguson, Riley",QB,6026,212,4.63,19.5,29
"Shimonek, Nik",QB,6030,225,5.09,19.5,28.5
"Darnold, Sam",QB,6033,221,4.76,19.5,27
"Falk, Luke",QB,6035,215,4.98,19.5,27
"Rosen, Josh",QB,6040,226,4.9,19.5,31
"Lee, Tanner",QB,6042,218,4.9,19.5,32
"Rudolph, Mason",QB,6045,235,4.88,19.5,26
"White, Mike",QB,6045,201,4.79,19.5,27
"Allen, Josh",QB,6047,237,4.76,19.5,33
"Litton, Chase",QB,6050,215,4.84,19.5,30
"Hines, Nyheim",RB,5970,198,4.38,20,35.5
"Richard, Demario",RB,5970,218,4.7,12,29.5
"Edmonds, Chase",RB,5980,205,4.55,19,34
"Hicks, Kyle",RB,5980,202,4.63,13,36.5
"Walton, Mark",RB,5980,202,4.6,18,31.5
"Kelly, John",RB,5980,216,4.53,15,35
"Wadley, Akrum",RB,5980,194,4.54,12,32
"Thomas, Roc",RB,5990,198,4.56,16,35.5
"Guice, Derrius",RB,5990,224,4.49,15,31.5
"Michel, Sony",RB,5990,214,4.54,22,35.1
"Coleman, Lavon",RB,5990,223,4.65,23,33
"Chubb, Nick",RB,5990,227,4.52,29,38.5
"Jones, Ronald",RB,5990,205,4.53,20,36.5
"Penny, Rashaad",RB,5990,220,4.46,13,32.5
"Crawford, Justin",RB,5990,202,4.64,11,33.5
"Franklin, Jarvion",RB,5990,225,4.63,18,30
"Freeman, Royce",RB,5990,229,4.54,17,34
"Johnson, Kerryon",RB,5990,213,4.53,11,40
"Wilson, Jeffrey",RB,5990,210,4.53,15,35.1
"Williams, Darrel",RB,5990,229,4.72,22,32
"Pettway, Kamryn",RB,5990,235,4.74,22,33.5
"Barkley, Saquon",RB,6000,233,4.4,29,41
"Jackson, Justin",RB,6000,193,4.52,13,38.5
"Wilkins, Jordan",RB,6005,216,4.53,16,36
"Adams, Josh",RB,6012,213,4.53,18,35.1
"Scarbrough, Bo",RB,6013,228,4.52,14,40
"Ballage, Kalen",RB,6014,228,4.46,15,33.5
"Flowers, Dimitri",RB,6017,248,4.83,17,30.5
"Bawden, Nick",RB,6020,245,4.53,20,35.1
"Warren, Chris",RB,6020,250,4.69,25,33
"Nall, Ryan",RB,6021,232,4.58,15,33
"Ernsberger, Donnie",RB,6026,255,4.78,15,31
"Samuels, Jaylen",TE,5990,225,4.54,18,34.5
"Conklin, Tyler",TE,6030,254,4.8,18,38
"Baugh, Marcus",TE,6034,247,4.75,21,33
"Thomas, Ian",TE,6035,259,4.74,16,36
"Dissly, Will",TE,6036,262,4.75,15,34
"Herndon, Chris",TE,6036,253,4.75,21,34
"Hurst, Hayden",TE,6044,250,4.67,21,34
"Goedert, Dallas",TE,6045,256,4.75,23,34
"Izzo, Ryan",TE,6045,256,4.75,18,33
"Fumagalli, Troy",TE,6046,247,4.75,14,34
"Andrews, Mark",TE,6051,256,4.67,17,34
"Schultz, Dalton",TE,6053,244,4.75,15,34
"Smythe, Durham",TE,6053,253,4.75,18,33
"Gesicki, Mike",TE,6054,247,4.54,22,41.5
"Thomas, Jordan",TE,6054,265,4.74,21,33
"Wells, David",TE,6060,255,4.75,20,33
"Henderson, Quadree",WR,5970,190,4.5,12,32.5
"Berrios, Braxton",WR,5970,184,4.49,11,36
"McCloud, Ray-Ray",WR,5980,190,4.53,13,34.5
"Coutee, Keke",WR,5980,181,4.43,14,34.5
"James, Richie",WR,5990,178,4.48,6,35.5
"Mitchell, Steven",WR,5990,189,4.56,13,32.5
"Kirk, Christian",WR,5990,201,4.47,20,35.5
"Callaway, Antonio",WR,5990,200,4.41,14,38.5
"Washington, James",WR,5990,213,4.54,14,34.5
"Miller, Anthony",WR,5990,201,4.49,22,36
"Quinn, Trey",WR,5990,203,4.55,17,33.5
"Burnett, Deontay",WR,5990,186,4.49,14,36
"Moore, D.J.",WR,6000,210,4.42,15,39.5
"Phillips, Cam",WR,6000,195,4.49,14,36
"Pettis, Dante",WR,6004,186,4.49,14,36
"Ridley, Calvin",WR,6004,189,4.43,15,31
"Hamilton, Daesean",WR,6005,203,4.49,14,34.5
"Martin, Tavares",WR,6005,185,4.8,14,31.5
"Robertson, Korey",WR,6005,212,4.56,13,34
"Gallup, Michael",WR,6006,205,4.51,10,36
"Grayson, Davon",WR,6006,187,4.51,19,34.5
"Lasley, Jordan",WR,6010,203,4.5,8,34.5
"Pringle, Byron",WR,6010,205,4.46,15,33.5
"White, Ka'Raun",WR,6010,199,4.52,24,33.5
"Foster, Robert",WR,6015,196,4.41,14,31
"Cain, Deon",WR,6017,202,4.43,11,33.5
"Smith, Tre'Quan",WR,6020,210,4.49,12,37.5
"Weah, Jester",WR,6020,210,4.43,15,38
"Carrington, Darren",WR,6022,199,4.49,14,36
"Wilson, Cedrick",WR,6022,188,4.55,9,37
"Moore, J'Mon",WR,6025,207,4.6,21,38
"Cantrell, Dylan",WR,6027,226,4.59,18,38.5
"Chark, D.J.",WR,6027,199,4.34,16,40
"Wims, Javon",WR,6027,215,4.53,14,33.5
"Lacy, Chris",WR,6030,205,4.51,11,33.5
"Cobbs, Simmie",WR,6031,220,4.64,11,30
"Sutton, Courtland",WR,6033,218,4.54,18,35.5
"Valdes-Scantling, Marquez",WR,6040,206,4.37,15,30.5
"Wieneke, Jake",WR,6040,221,4.67,9,34
"Lazard, Allen",WR,6045,225,4.55,17,38
"Scott, Jaleel",WR,6046,218,4.56,16,34.5
"St. Brown, Equanimeous",WR,6046,214,4.48,20,36
"Tate, Auden",WR,6047,228,4.68,14,31
